Date : 2025-02-21 15:43:10
Directory : c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion
Total : 98 files,  -3103 codes, -369 comments, -527 blanks, all -3999 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\Home                                                                                                     |          4 |       -803 |        -78 |       -147 |     -1,028 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\Home (Files)                                                                                             |          2 |       -263 |        -30 |        -49 |       -342 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\Home\HomeCard                                                                                            |          2 |       -540 |        -48 |        -98 |       -686 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\Interior                                                                                                 |          6 |       -711 |        -90 |       -130 |       -931 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\Interior (Files)                                                                                         |          2 |       -368 |        -35 |        -61 |       -464 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\Interior\AddPostBar                                                                                      |          2 |       -227 |        -35 |        -48 |       -310 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\Interior\JobPost                                                                                         |          2 |       -116 |        -20 |        -21 |       -157 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\Layout                                                                                                   |          2 |        -28 |         -8 |         -7 |        -43 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\MenuInterior                                                                                             |          2 |        -66 |        -10 |        -10 |        -86 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\MenubarLanding                                                                                           |          2 |        -68 |         -6 |        -14 |        -88 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\SignIn                                                                                                   |          2 |       -173 |        -14 |        -35 |       -222 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\SignUp                                                                                                   |          2 |       -345 |        -44 |        -52 |       -441 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\components\UserPosts                                                                                                |          2 |       -158 |        -31 |        -26 |       -215 |
| ..\..\..\..\..\..\..\FBLA\2024-25\SLC\slc-app\src\context                                                                                                             |          1 |       -122 |        -15 |        -21 |       -158 |
| public                                                                                                                                                                |          2 |         46 |          0 |          2 |         48 |
| src                                                                                                                                                                   |         30 |      1,679 |        470 |        337 |      2,486 |
| src (Files)                                                                                                                                                           |          8 |        112 |         30 |         22 |        164 |
| src\components                                                                                                                                                        |         21 |      1,445 |        425 |        294 |      2,164 |
| src\components\ContactDashBoard                                                                                                                                       |         11 |        536 |        358 |        128 |      1,022 |
| src\components\ContactDashBoard (Files)                                                                                                                               |          1 |         21 |          7 |          4 |         32 |
| src\components\ContactDashBoard\DashBoardContact                                                                                                                      |          2 |        206 |          7 |         31 |        244 |
| src\components\ContactDashBoard\DashBoardFAQ                                                                                                                          |          2 |        157 |         13 |         20 |        190 |
| src\components\ContactDashBoard\DashBoardLayout                                                                                                                       |          2 |         54 |         11 |         13 |         78 |
| src\components\ContactDashBoard\DashBoardStatistic                                                                                                                    |          2 |          0 |        303 |         44 |        347 |
| src\components\ContactDashBoard\sideBarComp                                                                                                                           |          2 |         98 |         17 |         16 |        131 |
| src\components\Footer                                                                                                                                                 |          2 |        163 |          0 |         26 |        189 |
| src\components\Home                                                                                                                                                   |          4 |        625 |         53 |        120 |        798 |
| src\components\Home (Files)                                                                                                                                           |          2 |        269 |         31 |         53 |        353 |
| src\components\Home\HomeCard                                                                                                                                          |          2 |        356 |         22 |         67 |        445 |
| src\components\Layout                                                                                                                                                 |          2 |         28 |          8 |          7 |         43 |
| src\components\MenubarLanding                                                                                                                                         |          2 |         93 |          6 |         13 |        112 |
| src\context                                                                                                                                                           |          1 |        122 |         15 |         21 |        158 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\.prettierrc                                                                                                           | JSON       |         -6 |          0 |          0 |         -6 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\README.md                                                                                                             | Markdown   |        -10 |          0 |         -8 |        -18 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package-lock.json                                                                                                     | JSON       |    -19,060 |          0 |         -1 |    -19,061 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package.json                                                                                                          | JSON       |        -73 |          0 |         -1 |        -74 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\index.html                                                                                                     | HTML       |        -21 |          0 |         -1 |        -22 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\manifest.json                                                                                                  | JSON       |        -25 |          0 |         -1 |        -26 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.js                                                                                                            | JavaScript |        -34 |        -14 |         -5 |        -53 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.scss                                                                                                          | SCSS       |        -27 |          0 |         -6 |        -33 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.test.js                                                                                                       | JavaScript |         -7 |          0 |         -2 |         -9 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.js                                                                       | JavaScript |       -203 |         -4 |        -27 |       -234 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.scss                                                                     | SCSS       |        -26 |          0 |         -6 |        -32 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.js                                                                       | JavaScript |       -231 |         -9 |        -26 |       -266 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.scss                                                                     | SCSS       |        -23 |         -1 |         -6 |        -30 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\ProjectComp\index.js                                                                       | JavaScript |       -150 |         -7 |        -22 |       -179 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\ProjectComp\index.scss                                                                     | SCSS       |        -24 |         -4 |         -7 |        -35 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\SkillComp\index.js                                                                         | JavaScript |       -195 |         -4 |        -25 |       -224 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\SkillComp\index.scss                                                                       | SCSS       |        -24 |          0 |         -6 |        -30 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\index.js                                                                                   | JavaScript |       -401 |        -17 |        -45 |       -463 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\index.scss                                                                                 | SCSS       |       -337 |        -20 |        -60 |       -417 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardContact\index.js                                                             | JavaScript |        -85 |         -7 |         -7 |        -99 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardContact\index.scss                                                           | SCSS       |       -121 |          0 |        -24 |       -145 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardFAQ\index.js                                                                 | JavaScript |        -79 |         -6 |         -5 |        -90 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardFAQ\index.scss                                                               | SCSS       |        -78 |         -7 |        -15 |       -100 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardLayout\index.js                                                              | JavaScript |        -37 |         -8 |        -10 |        -55 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardLayout\index.scss                                                            | SCSS       |        -17 |         -3 |         -3 |        -23 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardStatistic\index.js                                                           | JavaScript |          0 |        -67 |         -6 |        -73 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardStatistic\index.scss                                                         | SCSS       |          0 |       -236 |        -38 |       -274 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\index.js                                                                              | JavaScript |        -21 |         -7 |         -4 |        -32 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\sideBarComp\index.js                                                                  | JavaScript |        -31 |         -7 |         -5 |        -43 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\sideBarComp\index.scss                                                                | SCSS       |        -67 |        -10 |        -11 |        -88 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Footer\index.js                                                                                        | JavaScript |        -47 |          0 |         -3 |        -50 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Footer\index.scss                                                                                      | SCSS       |       -116 |        -89 |        -39 |       -244 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\HomeCard\index.js                                                                                 | JavaScript |        -95 |         -6 |         -8 |       -109 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\HomeCard\index.scss                                                                               | SCSS       |       -445 |        -42 |        -90 |       -577 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\index.js                                                                                          | JavaScript |        -42 |         -6 |         -8 |        -56 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\index.scss                                                                                        | SCSS       |       -221 |        -24 |        -41 |       -286 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\AddPostBar\index.js                                                                           | JavaScript |       -171 |        -20 |        -36 |       -227 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\AddPostBar\index.scss                                                                         | SCSS       |        -56 |        -15 |        -12 |        -83 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\JobPost\index.js                                                                              | JavaScript |        -44 |         -7 |         -7 |        -58 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\JobPost\index.scss                                                                            | SCSS       |        -72 |        -13 |        -14 |        -99 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\index.js                                                                                      | JavaScript |       -249 |        -25 |        -37 |       -311 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\index.scss                                                                                    | SCSS       |       -119 |        -10 |        -24 |       -153 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Layout\index.js                                                                                        | JavaScript |        -19 |         -6 |         -5 |        -30 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Layout\index.scss                                                                                      | SCSS       |         -9 |         -2 |         -2 |        -13 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MenuInterior\index.js                                                                                  | JavaScript |        -52 |         -7 |         -6 |        -65 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MenuInterior\index.scss                                                                                | SCSS       |        -14 |         -3 |         -4 |        -21 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MenubarLanding\index.js                                                                                | JavaScript |        -45 |         -2 |         -5 |        -52 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MenubarLanding\index.scss                                                                              | SCSS       |        -23 |         -4 |         -9 |        -36 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\SignIn\index.js                                                                                        | JavaScript |        -86 |         -3 |        -15 |       -104 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\SignIn\index.scss                                                                                      | SCSS       |        -87 |        -11 |        -20 |       -118 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\SignUp\index.js                                                                                        | JavaScript |       -217 |        -28 |        -21 |       -266 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\SignUp\index.scss                                                                                      | SCSS       |       -128 |        -16 |        -31 |       -175 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\UserPosts\index.js                                                                                     | JavaScript |       -116 |        -25 |        -19 |       -160 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\UserPosts\index.scss                                                                                   | SCSS       |        -42 |         -6 |         -7 |        -55 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\context\AuthContext.js                                                                                            | JavaScript |       -122 |        -15 |        -21 |       -158 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\index.css                                                                                                         | CSS        |        -17 |          0 |         -3 |        -20 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\index.js                                                                                                          | JavaScript |        -19 |        -12 |         -3 |        -34 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\logo.svg                                                                                                          | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\reportWebVitals.js                                                                                                | JavaScript |        -12 |          0 |         -2 |        -14 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\setupTests.js                                                                                                     | JavaScript |         -1 |         -4 |         -1 |         -6 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\webpack.config.js                                                                                                     | JavaScript |        -12 |          0 |         -2 |        -14 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\.prettierrc                                                   | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\README.md                                                     | Markdown   |         10 |          0 |          8 |         18 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\package-lock.json                                             | JSON       |     19,179 |          0 |          1 |     19,180 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\package.json                                                  | JSON       |         77 |          0 |          1 |         78 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\public\index.html                                             | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\public\manifest.json                                          | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\App.js                                                    | JavaScript |         23 |         14 |          5 |         42 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\App.scss                                                  | SCSS       |         32 |          0 |          6 |         38 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\App.test.js                                               | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\ContactDashBoard\DashBoardContact\index.js     | JavaScript |         85 |          7 |          7 |         99 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\ContactDashBoard\DashBoardContact\index.scss   | SCSS       |        121 |          0 |         24 |        145 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\ContactDashBoard\DashBoardFAQ\index.js         | JavaScript |         79 |          6 |          5 |         90 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\ContactDashBoard\DashBoardFAQ\index.scss       | SCSS       |         78 |          7 |         15 |        100 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\ContactDashBoard\DashBoardLayout\index.js      | JavaScript |         37 |          8 |         10 |         55 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\ContactDashBoard\DashBoardLayout\index.scss    | SCSS       |         17 |          3 |          3 |         23 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\ContactDashBoard\DashBoardStatistic\index.js   | JavaScript |          0 |         67 |          6 |         73 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\ContactDashBoard\DashBoardStatistic\index.scss | SCSS       |          0 |        236 |         38 |        274 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\ContactDashBoard\index.js                      | JavaScript |         21 |          7 |          4 |         32 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\ContactDashBoard\sideBarComp\index.js          | JavaScript |         31 |          7 |          5 |         43 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\ContactDashBoard\sideBarComp\index.scss        | SCSS       |         67 |         10 |         11 |         88 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\Footer\index.js                                | JavaScript |         46 |          0 |          3 |         49 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\Footer\index.scss                              | SCSS       |        117 |          0 |         23 |        140 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\Home\HomeCard\index.js                         | JavaScript |        110 |          2 |          9 |        121 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\Home\HomeCard\index.scss                       | SCSS       |        246 |         20 |         58 |        324 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\Home\index.js                                  | JavaScript |         46 |          6 |         11 |         63 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\Home\index.scss                                | SCSS       |        223 |         25 |         42 |        290 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\Layout\index.js                                | JavaScript |         19 |          6 |          5 |         30 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\Layout\index.scss                              | SCSS       |          9 |          2 |          2 |         13 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\MenubarLanding\index.js                        | JavaScript |         69 |          2 |          5 |         76 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\components\MenubarLanding\index.scss                      | SCSS       |         24 |          4 |          8 |         36 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\context\AuthContext.js                                    | JavaScript |        122 |         15 |         21 |        158 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\index.css                                                 | CSS        |         17 |          0 |          3 |         20 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\index.js                                                  | JavaScript |         19 |         12 |          3 |         34 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\logo.svg                                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\reportWebVitals.js                                        | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\src\setupTests.js                                             | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\khang\Desktop\SchooolFiles\extracurricular\2024-2025\United Planet\Primed\Waima\waimaFundacion\webpack.config.js                                             | JavaScript |         12 |          0 |          2 |         14 |
| Total                                                                                                                                                                 |            |     -3,103 |       -369 |       -527 |     -3,999 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
